@relation 'bookkeeperdataset-weka.filters.unsupervised.attribute.Remove-R1,2-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.PrincipalComponents -R 0.95 -A 16 -O-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1'

@attribute Buggy=YES numeric
@attribute AVG_LOC numeric
@attribute LOC_added numeric
@attribute NAuth numeric
@attribute NFix numeric
@attribute NR numeric
@attribute LOC_touched numeric
@attribute MAX_LOC numeric
@attribute Churn numeric
@attribute WeightedAge numeric
@attribute MAX_Churn numeric
@attribute Age numeric
@attribute AVG_ChgSet numeric
@attribute MAX_ChgSets numeric
@attribute ChgSetSize numeric
@attribute AVG_Churn numeric
@attribute LOC numeric

@data
-0.016868,-1.388874,-2.492431,2.868104,-0.000114,0.048456,-7.145234,-2.492431,2.160373,1.31625,1.867135,57.822451,-3.429602,-2.44039,-0.53093,1.652422,296.324748
-0.021103,-0.165459,-0.695586,2.212248,-0.000231,0.012116,-3.638599,-0.695586,2.247428,2.595319,4.552622,38.771908,-0.632985,-1.108327,-1.676352,-3.073017,665.330248
1.022166,5.913399,5.676101,3.238918,0.000013,-0.074318,31.473826,5.676101,-20.121625,87.332292,-6.41473,84.672141,12.423466,25.40326,47.960372,5.605764,520.341141
-0.013956,-1.825788,-1.543968,0.960805,-0.000069,0.032186,-8.774138,-1.543968,5.686202,1.374191,5.58594,1.529795,0.963635,-1.433216,-6.791152,-2.366561,40.795663
-0.014036,-1.851204,-1.550543,0.960602,-0.00007,0.032363,-8.78106,-1.550543,5.679974,1.381211,5.533165,1.536303,0.949387,-1.439971,-6.792147,-2.30493,30.830231
-0.013868,-1.797831,-1.536736,0.961029,-0.000068,0.031992,-8.766523,-1.536736,5.693052,1.366469,5.643993,1.522636,0.979307,-1.425786,-6.790057,-2.434355,51.757638
0.121412,148.563363,45.383479,3.500974,0.000808,-0.181504,650.110711,45.383479,-559.343754,68.872911,-642.97558,102.256186,40.290316,32.184573,2.407625,-424.333424,209.313203
-0.013996,-1.838496,-1.547256,0.960704,-0.000069,0.032274,-8.777599,-1.547256,5.683088,1.377701,5.559552,1.533049,0.956511,-1.436593,-6.79165,-2.335745,35.812947
0.170994,24.564888,44.916517,1.834378,0.001099,-0.430882,123.14809,44.916517,-33.315057,67.915317,-22.373072,52.301561,28.494938,34.913047,50.513888,-10.078975,2.054148
0.107439,8.199698,22.925027,1.766275,0.000493,-0.306417,73.775572,22.925027,-27.925517,71.755157,-16.896211,51.904692,71.640695,85.894327,120.566881,-17.861105,39.155472
-0.031833,-1.491738,0.302689,1.494103,-0.000397,-0.003859,-1.401294,0.302689,2.006672,4.337379,2.260994,18.989121,0.764833,-0.519034,-3.203799,-1.729903,44.647837
-0.02761,-1.574534,-0.135629,1.367766,-0.000319,0.004704,-3.148496,-0.135629,2.877238,3.636587,3.040843,14.85496,0.809856,-0.736529,-4.053579,-1.87177,42.293115
-0.014004,-1.841038,-1.547913,0.960683,-0.000069,0.032292,-8.778291,-1.547913,5.682465,1.378403,5.554275,1.5337,0.955086,-1.437269,-6.791749,-2.329582,34.816404
-0.022114,-1.5687,-0.643662,1.214211,-0.000221,0.014426,-5.254814,-0.643662,3.967489,2.750503,4.216234,9.77469,0.92488,-0.973911,-5.088008,-2.304698,81.380661
-0.013749,-1.759707,-1.526873,0.961334,-0.000067,0.031727,-8.75614,-1.526873,5.702394,1.35594,5.723156,1.512874,1.000678,-1.415655,-6.788564,-2.526801,66.705785
-0.010125,-1.588708,-2.499763,1.767983,0.000002,0.049511,-9.966707,-2.499763,4.96718,0.495808,4.875609,24.823432,-1.11587,-2.159926,-4.64794,-0.801974,210.989653
-0.032684,-1.445664,0.407252,1.5224,-0.000413,-0.005954,-1.005489,0.407252,1.819994,4.485467,2.145161,19.900737,0.770342,-0.463348,-3.013875,-1.765487,56.022357
-0.013892,-1.805456,-1.538708,0.960968,-0.000068,0.032045,-8.7686,-1.538708,5.691184,1.368575,5.62816,1.524589,0.975033,-1.427813,-6.790356,-2.415865,48.768008
0.144525,12.67645,28.943333,3.041104,0.001329,-0.269956,69.008134,28.943333,-11.121469,68.64589,2.791433,87.344792,63.042433,79.000946,117.209936,-1.209298,419.384709
-0.0132,-1.584338,-1.481505,0.962737,-0.000062,0.03051,-8.708375,-1.481505,5.745365,1.307504,6.087305,1.467969,1.098984,-1.369049,-6.781697,-2.952054,135.467264
-0.024572,-1.304938,-1.729564,3.092197,-0.000254,0.033673,-4.056327,-1.729564,0.5972,2.579573,0.349386,65.188269,-3.545102,-2.070544,0.977313,2.058023,275.708069
-0.028073,-1.595555,-0.83394,2.270627,-0.000318,0.017608,-3.069967,-0.83394,1.402087,3.392336,1.054303,41.446634,-1.485449,-1.379783,-1.262055,0.585185,87.868301
-0.038413,-1.398813,0.236042,2.579405,-0.000507,-0.003283,1.199432,0.236042,-0.727348,5.106943,-0.863721,51.553809,-1.598669,-0.849631,0.814964,0.945667,91.409748
0.987447,35.701388,48.894419,3.189642,-0.000075,0.00476,59.99587,48.894419,37.792968,92.116927,58.197384,85.228586,42.329754,62.035051,100.926475,45.843821,311.247992
-0.038885,-1.199393,1.119471,1.719863,-0.00053,-0.020089,1.744377,1.119471,0.494566,5.543141,1.176002,26.301574,0.766161,-0.093802,-1.687394,-1.829676,105.747698
0.149892,225.871567,319.518984,3.106584,0.001367,-0.284608,395.121452,319.518984,243.916516,68.511955,292.90274,88.837458,59.344011,78.312135,125.504007,202.264309,794.504389
-0.013964,-1.82833,-1.544626,0.960785,-0.000069,0.032204,-8.77483,-1.544626,5.685579,1.374893,5.580663,1.530446,0.96221,-1.433892,-6.791252,-2.360398,39.79912
-0.011506,-1.87066,-2.526382,1.779692,-0.000015,0.050581,-9.851873,-2.526382,4.799109,0.654088,4.184389,25.357336,-1.284083,-2.213136,-4.564921,-0.080195,97.091733
0.999428,2.975896,0.29162,3.029767,-0.000134,-0.005877,15.417483,0.29162,-14.834244,75.793012,-4.228878,74.326167,2.246177,12.8199,29.302687,8.679838,278.573785
0.102267,6.644835,15.490419,2.810835,0.000725,-0.173126,51.630219,15.490419,-20.649381,58.993266,-12.142137,77.198931,65.166568,80.351324,116.318145,-13.155438,223.308065
0.180807,8.852996,19.376404,3.531092,0.001641,-0.279248,62.993006,19.376404,-24.240199,53.874207,-12.081292,95.308255,24.344552,33.263893,54.504185,-7.910503,977.819285
0.15651,8.211871,25.257558,1.7615,0.001006,-0.394264,82.788723,25.257558,-32.273608,62.185751,-22.07699,47.982428,26.170371,32.086991,46.618908,-11.363498,-2.345061
-0.0139,-1.807997,-1.539366,0.960948,-0.000068,0.032063,-8.769292,-1.539366,5.690561,1.369277,5.622883,1.52524,0.973608,-1.428488,-6.790455,-2.409702,47.771465
0.078354,6.720641,18.706973,1.638019,0.000302,-0.23489,59.108561,18.706973,-21.694615,62.353644,-12.326845,44.605639,69.172149,82.38641,114.568098,-16.593177,39.894295
-0.013876,-1.800373,-1.537393,0.961009,-0.000068,0.03201,-8.767215,-1.537393,5.692429,1.367171,5.638715,1.523287,0.977882,-1.426462,-6.790157,-2.428192,50.761095
-0.013908,-1.810539,-1.540023,0.960927,-0.000068,0.03208,-8.769984,-1.540023,5.689938,1.369979,5.617605,1.52589,0.972183,-1.429164,-6.790555,-2.403539,46.774922
-0.013271,-1.607212,-1.487423,0.962554,-0.000062,0.030669,-8.714605,-1.487423,5.73976,1.313821,6.039807,1.473826,1.086161,-1.375128,-6.782593,-2.896587,126.498375
-0.015736,-1.790406,-2.088722,1.906008,-0.000093,0.042036,-8.105363,-2.088722,3.92792,1.355582,3.399263,29.492148,-1.33053,-1.996317,-3.71524,0.067835,98.449912
-0.015728,-1.787865,-2.088064,1.906029,-0.000093,0.042019,-8.104671,-2.088064,3.928542,1.35488,3.40454,29.491497,-1.329105,-1.995642,-3.715141,0.061672,99.446455
-0.01749,-1.682157,-1.136234,1.073665,-0.000136,0.024089,-7.201995,-1.136234,4.929526,1.977774,5.038166,5.186672,0.962874,-1.221276,-6.033049,-2.410284,70.34905
-0.017303,-1.463419,-1.033325,1.089379,-0.000138,0.021682,-6.95079,-1.033325,4.884141,1.997766,5.386619,5.592369,1.075333,-1.141422,-5.930424,-2.902634,152.770134
-0.017546,-1.699948,-1.140837,1.073523,-0.000136,0.024212,-7.20684,-1.140837,4.925166,1.982687,5.001224,5.191228,0.952901,-1.226004,-6.033746,-2.367142,63.373248
-0.013892,-1.805456,-1.538708,0.960968,-0.000068,0.032045,-8.7686,-1.538708,5.691184,1.368575,5.62816,1.524589,0.975033,-1.427813,-6.790356,-2.415865,48.768008
-0.016425,-1.851241,-2.058138,1.919485,-0.000103,0.041571,-7.930305,-2.058138,3.814029,1.45279,3.167188,29.969433,-1.374792,-1.990764,-3.623563,0.253426,71.251247
-0.025581,-1.562477,-0.317798,1.312008,-0.000283,0.00817,-3.911724,-0.317798,3.276127,3.311631,3.488888,13.005045,0.857252,-0.820209,-4.429346,-2.053291,60.402346
-0.025644,-1.58281,-0.323058,1.311845,-0.000284,0.008311,-3.917261,-0.323058,3.271145,3.317247,3.446668,13.010251,0.845854,-0.825613,-4.430142,-2.003986,52.430001
0.107533,15.753539,27.004413,2.812689,0.000955,-0.176168,62.712194,27.004413,-8.703367,57.033677,2.809237,76.082627,62.237519,76.672518,111.334746,-5.798448,596.79457
0.017028,8.350175,0.441995,1.959206,0.000227,-0.0266,-5.726683,0.441995,6.610674,-1.606001,24.667417,25.972125,4.374275,0.655197,-3.506255,-24.598255,4081.22041
0.986689,3.462268,-1.819886,2.965744,-0.000205,0.026478,7.229189,-1.819886,-10.868962,69.936167,1.238071,69.72292,1.562485,11.132166,25.856229,6.147888,808.003097
0.167273,26.119443,46.502923,2.976333,0.001441,-0.30991,96.857536,46.502923,-3.851689,60.983184,10.094795,82.483596,34.600986,45.130316,70.227734,10.025903,388.885787
-0.017034,-1.568638,-1.846062,1.963638,-0.000122,0.036946,-7.27845,-1.846062,3.586325,1.615957,3.43675,31.282189,-1.246852,-1.850496,-3.330317,-0.317649,172.022652
-0.022026,-1.222719,-0.461513,1.244906,-0.000229,0.010248,-4.777325,-0.461513,3.854299,2.815759,4.723148,10.609511,1.098507,-0.838521,-4.88634,-3.067526,210.347275
-0.021983,-1.367752,-0.545355,1.229782,-0.000224,0.012143,-5.008455,-0.545355,3.917744,2.775409,4.527744,10.184942,1.027366,-0.898786,-4.986079,-2.753906,156.825943
-0.015854,-1.636897,-1.263492,1.032136,-0.000108,0.026437,-7.764551,-1.263492,5.237567,1.724053,5.449405,3.789962,1.018724,-1.274411,-6.313456,-2.634248,98.131713
-0.004406,-0.113226,-2.949897,2.640924,0.000075,0.054687,-10.055467,-2.949897,4.155674,-0.402988,6.313775,49.646789,-2.541804,-2.470634,-2.079992,-2.088109,853.373651
-0.022182,-1.431292,-0.561793,1.229274,-0.000226,0.012584,-5.025761,-0.561793,3.902175,2.792959,4.395806,10.201212,0.991747,-0.915673,-4.988568,-2.599829,131.912364
-0.02404,-1.547716,-0.452946,1.270234,-0.000256,0.01073,-4.482587,-0.452946,3.576696,3.066334,3.836796,11.616144,0.896005,-0.88145,-4.710948,-2.203298,76.226492
-0.014853,-1.826314,-2.190655,1.877793,-0.000076,0.044061,-8.498399,-2.190655,4.117089,1.204686,3.536206,28.577929,-1.33034,-2.049303,-3.904766,0.078766,91.061565
-0.012616,-1.11213,-2.005896,1.883507,-0.000055,0.039102,-8.303881,-2.005896,4.292088,1.007432,5.019191,28.395054,-0.929991,-1.859501,-3.876799,-1.653063,371.090195
-0.013085,-1.262083,-2.044689,1.882307,-0.000059,0.040143,-8.344722,-2.044689,4.255344,1.048849,4.707817,28.433451,-1.01405,-1.899353,-3.882671,-1.28944,312.294148
-0.024327,-1.639213,-0.476616,1.269502,-0.000259,0.011365,-4.507507,-0.476616,3.554276,3.091605,3.646805,11.639573,0.844715,-0.905766,-4.714531,-1.981427,40.350937
-0.005461,-2.007481,-3.163964,1.597067,0.000096,0.063069,-12.3803,-3.163964,6.052372,-0.353409,5.275067,19.39018,-1.228707,-2.531873,-5.793056,-0.243342,86.936119
-0.014248,-1.951177,-2.315601,1.848867,-0.000062,0.046703,-8.915663,-2.315601,4.28446,1.078359,3.488436,27.686488,-1.380015,-2.125929,-4.097775,0.305405,48.794207
-0.011872,-1.987573,-2.556627,1.778756,-0.000019,0.051393,-9.883716,-2.556627,4.770461,0.686378,3.941623,25.387272,-1.349621,-2.244207,-4.569499,0.203307,51.250747
-0.013928,-1.657881,-1.454209,0.976112,-0.000073,0.030133,-8.536778,-1.454209,5.628361,1.408223,5.828842,1.948508,1.047599,-1.366872,-6.690517,-2.735649,103.285883
-0.012961,-1.508091,-1.46178,0.963347,-0.000059,0.02998,-8.687608,-1.46178,5.764048,1.286445,6.245631,1.448445,1.141726,-1.348785,-6.778711,-3.136947,165.363559
-0.013689,-1.581634,-1.434483,0.976722,-0.00007,0.029603,-8.516011,-1.434483,5.647044,1.387163,5.987168,1.928984,1.090341,-1.346609,-6.687531,-2.920541,133.182178
-0.013391,-1.645336,-1.497285,0.962249,-0.000063,0.030933,-8.724989,-1.497285,5.730419,1.324351,5.960644,1.483588,1.064791,-1.385259,-6.784086,-2.80414,111.550228
-0.02706,-0.763118,0.259572,1.430113,-0.00033,-0.00448,-2.160983,0.259572,2.680127,3.734105,4.302716,16.494016,1.224072,-0.434003,-3.645565,-3.687092,347.063871
-0.003922,-1.548306,-3.784371,2.489805,0.000121,0.073526,-12.362611,-3.784371,4.793869,-0.810694,4.391394,45.397188,-3.24467,-3.069232,-3.076788,1.011113,324.139592
-0.013134,-1.913379,-2.398467,1.821241,-0.000043,0.048215,-9.288624,-2.398467,4.49169,0.907106,3.778428,26.753395,-1.338508,-2.159326,-4.284415,0.137606,70.305612
-0.01315,-1.918462,-2.399782,1.821201,-0.000043,0.048251,-9.290009,-2.399782,4.490444,0.90851,3.767873,26.754697,-1.341357,-2.160677,-4.284614,0.149933,68.312526
-0.016941,-1.062375,-1.576126,2.009579,-0.000133,0.030769,-6.565678,-1.576126,3.413426,1.71735,4.170734,32.537676,-0.993535,-1.650788,-3.028312,-1.431076,360.489856
0.000395,0.783301,-2.903254,2.592241,0.000137,0.052012,-10.577797,-2.903254,4.771289,-0.97223,8.598399,47.570396,-1.998602,-2.319258,-2.421124,-4.414385,1218.279905
-0.022854,-1.487044,-0.529894,1.242792,-0.000236,0.012084,-4.849318,-0.529894,3.78953,2.888764,4.174286,10.677195,0.950335,-0.908768,-4.896691,-2.426564,106.706785
-0.004567,-0.991737,-4.147972,3.453142,0.000104,0.07887,-11.360256,-4.147972,3.064311,-0.892845,3.181196,73.687792,-5.256833,-3.472102,0.113593,2.219751,582.803562
0.131281,9.028781,17.710499,2.754009,0.001081,-0.217159,55.033133,17.710499,-19.612136,46.259229,-9.938337,70.056202,28.334165,35.914157,54.194343,-9.852536,738.783682
0.06824,5.816595,13.838248,2.125328,0.000372,-0.1495,43.841016,13.838248,-16.16452,53.146412,-7.984213,55.045827,65.385942,78.672764,110.706019,-14.609589,251.688216
-0.009615,-1.74407,-2.632599,1.738813,0.000015,0.052365,-10.392278,-2.632599,5.127079,0.377904,4.764509,23.9398,-1.182642,-2.244657,-4.842143,-0.501378,156.763777
0.06976,6.302037,13.963832,2.129212,0.000386,-0.15287,43.973234,13.963832,-16.04557,53.012336,-6.976206,54.921524,65.658065,78.801775,110.725029,-15.78674,442.027961
-0.013661,-1.73175,-1.51964,0.961558,-0.000066,0.031533,-8.748525,-1.51964,5.709244,1.348218,5.781209,1.505716,1.01635,-1.408225,-6.78747,-2.594595,77.66776
0.059347,6.507255,15.775202,1.548993,0.000186,-0.187466,48.352315,15.775202,-16.801911,55.055065,-7.039493,38.901943,67.822957,79.993568,110.104093,-17.814722,391.729878
0.068789,5.991964,13.883616,2.126731,0.000377,-0.150717,43.888781,13.883616,-16.121548,53.097976,-7.620064,55.000921,65.484248,78.71937,110.712886,-15.034843,320.449695
0.093426,5.381794,16.352437,2.215833,0.000709,-0.201108,46.183304,16.352437,-13.478431,55.989111,-3.127768,58.616036,58.820125,71.421153,101.971185,-9.482828,331.587263
-0.013996,-1.838496,-1.547256,0.960704,-0.000069,0.032274,-8.777599,-1.547256,5.683088,1.377701,5.559552,1.533049,0.956511,-1.436593,-6.79165,-2.335745,35.812947
-0.013428,-0.608934,-2.383305,2.846416,-0.000073,0.044816,-7.316062,-2.383305,2.549452,0.940022,3.698164,56.699325,-2.972074,-2.276555,-0.688507,-0.315,608.826758
0.978418,2.579962,0.540891,2.40471,-0.000406,-0.014665,15.658465,0.540891,-14.576684,74.783047,-4.458157,55.941181,3.477914,12.773508,26.577242,6.879747,131.242256
0.063079,5.470117,13.109377,2.103153,0.000337,-0.136884,41.369286,13.109377,-15.150532,51.607104,-7.430235,53.854916,64.918478,78.061543,109.702307,-14.155853,212.613989
-0.025613,-0.492183,-0.455855,2.307381,-0.000303,0.008172,-2.386192,-0.455855,1.474483,3.248405,3.133921,42.087518,-0.887253,-1.043109,-1.030728,-2.014245,513.804778
-0.01561,-1.305327,-2.563461,2.840845,-0.000094,0.049651,-7.505735,-2.563461,2.378812,1.132362,2.252122,56.877644,-3.36245,-2.461629,-0.715778,1.373688,335.77393
0.063541,5.617528,13.147513,2.104332,0.000341,-0.137908,41.409436,13.147513,-15.114411,51.56639,-7.124138,53.81717,65.001113,78.100719,109.70808,-14.513313,270.413492
0.064616,5.960642,13.236276,2.107077,0.000351,-0.14029,41.502888,13.236276,-15.030336,51.471624,-6.411672,53.729312,65.193451,78.191905,109.721516,-15.34533,404.94682
-0.013693,-1.741916,-1.52227,0.961476,-0.000066,0.031604,-8.751294,-1.52227,5.706753,1.351026,5.760098,1.508319,1.010651,-1.410926,-6.787868,-2.569943,73.681587
-0.013677,-1.736833,-1.520955,0.961517,-0.000066,0.031569,-8.749909,-1.520955,5.707999,1.349622,5.770653,1.507017,1.0135,-1.409576,-6.787669,-2.582269,75.674674
-0.00449,-1.252994,-3.569008,2.534059,0.000103,0.068813,-11.707295,-3.569008,4.569279,-0.651037,4.687344,46.706691,-3.109606,-2.925586,-2.783044,0.409223,429.893713
0.063079,5.470117,13.109377,2.103153,0.000337,-0.136884,41.369286,13.109377,-15.150532,51.607104,-7.430235,53.854916,64.918478,78.061543,109.702307,-14.155853,212.613989
-0.01398,-1.833413,-1.545941,0.960744,-0.000069,0.032239,-8.776214,-1.545941,5.684333,1.376297,5.570108,1.531748,0.959361,-1.435243,-6.791451,-2.348071,37.806033
-0.015114,-1.718554,-1.37726,1.003555,-0.000092,0.028779,-8.170047,-1.37726,5.415526,1.585793,5.491353,2.887457,0.993269,-1.339554,-6.504773,-2.512382,72.80559
-0.014059,-1.858829,-1.552516,0.960541,-0.00007,0.032416,-8.783137,-1.552516,5.678106,1.383316,5.517332,1.538256,0.945113,-1.441997,-6.792446,-2.28644,27.840602
-0.013876,-1.800373,-1.537393,0.961009,-0.000068,0.03201,-8.767215,-1.537393,5.692429,1.367171,5.638715,1.523287,0.977882,-1.426462,-6.790157,-2.428192,50.761095
0.056821,5.733668,13.303047,2.078352,0.000292,-0.121846,40.792798,13.303047,-14.186703,50.166069,-7.542762,52.748721,64.284466,77.359949,108.628161,-12.899177,49.00082
0.934782,3.275373,-0.425575,2.95314,-0.000463,0.13415,-8.867891,-0.425575,8.016741,74.298769,19.387339,71.687915,35.482544,52.203549,83.570741,16.165983,227.698172
-0.0139,-1.807997,-1.539366,0.960948,-0.000068,0.032063,-8.769292,-1.539366,5.690561,1.369277,5.622883,1.52524,0.973608,-1.428488,-6.790455,-2.409702,47.771465
-0.013008,-1.52334,-1.465725,0.963225,-0.00006,0.030086,-8.691762,-1.465725,5.760312,1.290656,6.213966,1.45235,1.133178,-1.352838,-6.779308,-3.099969,159.3843
-0.01895,-1.353479,-0.819595,1.146114,-0.00017,0.017369,-6.154335,-0.819595,4.515144,2.289028,5.191895,7.411045,1.096323,-1.02532,-5.549879,-3.016942,182.494975
-0.013821,-1.782581,-1.53279,0.961151,-0.000068,0.031886,-8.76237,-1.53279,5.696789,1.362257,5.675658,1.518732,0.987855,-1.421734,-6.78946,-2.471333,57.736897
-0.012977,-1.513174,-1.463095,0.963306,-0.00006,0.030016,-8.688993,-1.463095,5.762803,1.287849,6.235076,1.449747,1.138876,-1.350136,-6.77891,-3.124621,163.370473
-0.001299,-1.823936,-4.179931,2.389853,0.000175,0.081653,-13.779079,-4.179931,5.419216,-1.297413,4.559322,42.235818,-3.328063,-3.294532,-3.746,1.412993,239.484332
-0.013852,-1.792748,-1.53542,0.96107,-0.000068,0.031957,-8.765139,-1.53542,5.694298,1.365065,5.654548,1.521335,0.982156,-1.424435,-6.789858,-2.446681,53.750724
-0.014018,-0.256005,-0.674646,1.113002,-0.000111,0.012411,-6.430305,-0.674646,5.081014,1.744692,7.788029,5.744904,1.742011,-0.798819,-5.789082,-5.792426,622.84651
-0.013518,-1.686001,-1.507805,0.961924,-0.000065,0.031216,-8.736065,-1.507805,5.720454,1.335583,5.876204,1.494001,1.041995,-1.396067,-6.785678,-2.705531,95.605537
-0.01375,-1.315293,-2.012133,1.895845,-0.00007,0.039625,-8.167587,-2.012133,4.143322,1.143952,4.491575,28.908783,-1.054038,-1.891773,-3.790695,-1.122339,288.085113
-0.011297,-0.9769,-1.324361,0.967596,-0.000044,0.026292,-8.542931,-1.324361,5.894208,1.139733,7.348634,1.312428,1.439494,-1.207616,-6.75791,-4.425033,373.641081
-0.013876,-1.800373,-1.537393,0.961009,-0.000068,0.03201,-8.767215,-1.537393,5.692429,1.367171,5.638715,1.523287,0.977882,-1.426462,-6.790157,-2.428192,50.761095
-0.018504,-0.893128,-0.607859,1.177724,-0.000174,0.012398,-5.645696,-0.607859,4.429979,2.322695,5.936299,8.216581,1.334063,-0.859535,-5.343732,-4.057109,356.30603
-0.018202,-1.114571,-0.75779,1.148025,-0.000163,0.01571,-6.089265,-0.75779,4.573685,2.223043,5.687983,7.34987,1.230248,-0.961828,-5.540524,-3.596273,276.170032
-0.015281,-1.771927,-1.391068,1.003128,-0.000094,0.02915,-8.184584,-1.391068,5.402448,1.600534,5.380525,2.901124,0.963349,-1.353738,-6.506863,-2.382957,51.878183
-0.013542,-1.693626,-1.509778,0.961863,-0.000065,0.031269,-8.738141,-1.509778,5.718586,1.337688,5.860371,1.495954,1.037721,-1.398093,-6.785977,-2.687041,92.615908
-0.014044,-1.853746,-1.551201,0.960582,-0.00007,0.03238,-8.781752,-1.551201,5.679351,1.381913,5.527887,1.536954,0.947963,-1.440646,-6.792247,-2.298767,29.833688
-0.013805,-1.777498,-1.531475,0.961192,-0.000067,0.031851,-8.760985,-1.531475,5.698034,1.360853,5.686213,1.51743,0.990705,-1.420383,-6.789261,-2.483659,59.729983
-0.010508,-1.26629,-3.016583,2.701519,-0.000004,0.058255,-9.411382,-3.016583,3.378216,0.317514,3.390706,52.250579,-3.238972,-2.668466,-1.654847,0.898316,384.534909
0.144239,7.143264,17.694019,2.766313,0.001199,-0.242264,57.468263,17.694019,-22.080225,46.052415,-14.514645,70.769888,17.47039,23.672159,38.032846,-5.620899,247.568766
-0.034702,-1.294897,0.677866,1.593425,-0.000453,-0.011438,-0.006286,0.677866,1.362018,4.845859,1.929463,22.170666,0.80406,-0.314674,-2.537672,-1.940728,98.41026
0.101637,76.991402,107.038057,2.789642,0.001045,-0.15947,163.702703,107.038057,50.373412,54.425292,67.303078,74.665544,57.108555,71.333913,105.324498,43.538114,353.278207
0.136124,42.841982,61.769949,2.213395,0.00101,-0.284288,133.60115,61.769949,-10.061253,50.930922,-0.796203,56.723047,21.74031,27.247908,40.205424,3.841285,142.863451
0.154604,60.845149,93.936273,2.8119,0.001309,-0.265672,138.640573,93.936273,49.231973,49.210636,67.280359,73.242574,18.317084,26.159841,44.932478,52.615526,261.358373
0.137833,23.039166,40.715817,2.213788,0.001018,-0.287846,91.116294,40.715817,-9.68466,50.747118,0.145882,56.694525,21.367919,27.327647,41.511404,4.391929,71.451501
-0.007661,-1.597147,-2.733557,1.698097,0.000046,0.054007,-10.927145,-2.733557,5.460031,0.096105,5.386848,22.517058,-1.069803,-2.270774,-5.118569,-0.971866,224.408168
-0.013582,-1.706334,-1.513065,0.961761,-0.000065,0.031357,-8.741603,-1.513065,5.715472,1.341198,5.833984,1.499208,1.030597,-1.40147,-6.786474,-2.656226,87.633192
-0.013415,-1.652961,-1.499258,0.962188,-0.000064,0.030986,-8.727066,-1.499258,5.72855,1.326457,5.944812,1.485541,1.060516,-1.387286,-6.784384,-2.785651,108.560598
-0.010487,-1.863361,-2.617138,1.751822,0.000003,0.052305,-10.233141,-2.617138,4.998865,0.491259,4.41105,24.432053,-1.259672,-2.254639,-4.752755,-0.174037,106.64462
-0.015499,-1.046762,-0.971858,1.078748,-0.000117,0.019677,-7.028935,-0.971858,5.085219,1.802281,6.357548,5.023972,1.319056,-1.052413,-6.008167,-3.951057,319.484842
-0.017012,-1.529663,-1.096784,1.074885,-0.000131,0.02303,-7.16046,-1.096784,4.966892,1.935655,5.354818,5.147624,1.048358,-1.180749,-6.027078,-2.78007,130.14164
-0.01386,-1.795289,-1.536078,0.961049,-0.000068,0.031974,-8.765831,-1.536078,5.693675,1.365767,5.64927,1.521986,0.980731,-1.425111,-6.789958,-2.440518,52.754181
-0.015365,-1.639602,-1.310513,1.01815,-0.000099,0.027343,-7.956916,-1.310513,5.335889,1.644394,5.549542,3.328948,1.027367,-1.296851,-6.407622,-2.665762,100.416799
-0.013693,-1.741916,-1.52227,0.961476,-0.000066,0.031604,-8.751294,-1.52227,5.706753,1.351026,5.760098,1.508319,1.010651,-1.410926,-6.787868,-2.569943,73.681587
-0.000045,-1.264626,-3.988916,2.408292,0.000182,0.076882,-13.435114,-3.988916,5.457283,-1.371484,5.614964,42.554307,-3.024691,-3.124168,-3.630038,0.094789,455.4422
-0.012547,-1.375929,-1.42759,0.964404,-0.000055,0.029063,-8.651612,-1.42759,5.796433,1.249942,6.520062,1.414604,1.215812,-1.313662,-6.773536,-3.457428,217.183804
-0.013622,-1.719042,-1.516353,0.961659,-0.000066,0.031445,-8.745064,-1.516353,5.712358,1.344708,5.807596,1.502462,1.023473,-1.404847,-6.786972,-2.625411,82.650476
-0.014051,-1.856287,-1.551858,0.960561,-0.00007,0.032398,-8.782445,-1.551858,5.678728,1.382615,5.52261,1.537605,0.946538,-1.441322,-6.792346,-2.292604,28.837145
-0.013582,-1.706334,-1.513065,0.961761,-0.000065,0.031357,-8.741603,-1.513065,5.715472,1.341198,5.833984,1.499208,1.030597,-1.40147,-6.786474,-2.656226,87.633192
-0.01398,-1.833413,-1.545941,0.960744,-0.000069,0.032239,-8.776214,-1.545941,5.684333,1.376297,5.570108,1.531748,0.959361,-1.435243,-6.791451,-2.348071,37.806033
-0.013988,-1.835955,-1.546598,0.960724,-0.000069,0.032257,-8.776907,-1.546598,5.683711,1.376999,5.56483,1.532398,0.957936,-1.435918,-6.79155,-2.341908,36.80949
-0.013422,-1.655502,-1.499915,0.962168,-0.000064,0.031004,-8.727758,-1.499915,5.727927,1.327159,5.939534,1.486192,1.059092,-1.387961,-6.784484,-2.779488,107.564055
-0.012881,-1.482675,-1.455205,0.96355,-0.000059,0.029804,-8.680686,-1.455205,5.770276,1.279425,6.298406,1.441937,1.155973,-1.342031,-6.777716,-3.198578,175.328991
-0.013693,-1.741916,-1.52227,0.961476,-0.000066,0.031604,-8.751294,-1.52227,5.706753,1.351026,5.760098,1.508319,1.010651,-1.410926,-6.787868,-2.569943,73.681587
-0.00907,-1.728983,-2.675019,1.72497,0.000025,0.053147,-10.579796,-2.675019,5.229759,0.293331,4.901588,23.47423,-1.164025,-2.262369,-4.935612,-0.576033,166.024665
