Dataset,#Training Release,%Training(data on training/total data,%Defective on training,%Defective in testing,Classifier,IBK k-hyperParam[1-3-9-19],Feature Selection,EPV Before,EPV After,Balancing,TP,FP,TN,FN,Precision,Recall,AUC,Kappa,FMeasure
bookkeeper,3.0,24.74798387096774,50.0,17.954545454545453,Naive Bayes,NO K-Param,pca,19,7,oversampling,16.0,35.0,326.0,63.0,0.3137254901960784,0.20253164556962025,0.682965742136821,0.12254283504944838,0.24615384615384614
bookkeeper,3.0,24.74798387096774,50.0,17.954545454545453,Naive Bayes,NO K-Param,pca,19,7,undersampling,16.0,33.0,328.0,63.0,0.32653061224489793,0.20253164556962025,0.6858059539254532,0.1304705833916588,0.25
bookkeeper,3.0,24.74798387096774,36.74147963424772,17.954545454545453,Naive Bayes,NO K-Param,pca,19,7,smote,18.0,48.0,313.0,61.0,0.2727272727272727,0.22784810126582278,0.680721624180371,0.101401483924155,0.2482758620689655
bookkeeper,3.0,24.74798387096774,22.5050916496945,17.954545454545453,Random Forest,NO K-Param,pca,19,7,No sampling,0.0,1.0,360.0,79.0,0.0,0.0,0.4938111434482275,-0.0045088750642084665,0.0
bookkeeper,3.0,24.74798387096774,22.5050916496945,17.954545454545453,logistic,NO K-Param,pca,19,7,No sampling,0.0,1.0,360.0,79.0,0.0,0.0,0.6966934324485431,-0.0045088750642084665,0.0
bookkeeper,3.0,24.74798387096774,22.5050916496945,17.954545454545453,Ibk,1,pca,19,7,No sampling,1.0,5.0,356.0,78.0,0.16666666666666666,0.012658227848101266,0.49940390616781793,-0.0018654669153951781,0.02352941176470588
bookkeeper,3.0,24.74798387096774,22.5050916496945,17.954545454545453,Naive Bayes,NO K-Param,pca,19,7,No sampling,16.0,36.0,325.0,63.0,0.3076923076923077,0.20253164556962025,0.6837546898558855,0.1186468112657818,0.24427480916030536
bookkeeper,3.0,24.74798387096774,50.0,17.954545454545453,Random Forest,NO K-Param,best first,19,4,oversampling,61.0,40.0,321.0,18.0,0.6039603960396039,0.7721518987341772,0.8742417335811213,0.5964706998513646,0.6777777777777778
bookkeeper,3.0,24.74798387096774,50.0,17.954545454545453,Random Forest,NO K-Param,best first,19,4,undersampling,69.0,43.0,318.0,10.0,0.6160714285714286,0.8734177215189873,0.8944387951891721,0.6484987338719401,0.7225130890052356
bookkeeper,3.0,24.74798387096774,36.74147963424772,17.954545454545453,Random Forest,NO K-Param,best first,19,4,smote,62.0,33.0,328.0,17.0,0.6526315789473685,0.7848101265822784,0.9075703916687121,0.6425670186839967,0.7126436781609196
bookkeeper,3.0,24.74798387096774,50.0,17.954545454545453,logistic,NO K-Param,best first,19,4,oversampling,70.0,38.0,323.0,9.0,0.6481481481481481,0.8860759493670886,0.9298713138609348,0.6828999018645732,0.7486631016042781
bookkeeper,3.0,24.74798387096774,50.0,17.954545454545453,logistic,NO K-Param,best first,19,4,undersampling,73.0,46.0,315.0,6.0,0.6134453781512605,0.9240506329113924,0.899698446649602,0.6650955824233731,0.7373737373737375
bookkeeper,3.0,24.74798387096774,36.74147963424772,17.954545454545453,logistic,NO K-Param,best first,19,4,smote,72.0,34.0,327.0,7.0,0.6792452830188679,0.9113924050632911,0.9437567937164697,0.7209676421456414,0.7783783783783783
bookkeeper,3.0,24.74798387096774,50.0,17.954545454545453,Ibk,3,best first,19,4,oversampling,53.0,38.0,323.0,26.0,0.5824175824175825,0.6708860759493671,0.8657561625582945,0.5339445897189764,0.6235294117647059
bookkeeper,3.0,24.74798387096774,50.0,17.954545454545453,Ibk,1,best first,19,4,undersampling,69.0,43.0,318.0,10.0,0.6160714285714286,0.8734177215189873,0.8586906974297837,0.6484987338719401,0.7225130890052356
bookkeeper,3.0,24.74798387096774,36.74147963424772,17.954545454545453,Ibk,3,best first,19,4,smote,37.0,34.0,327.0,42.0,0.5211267605633803,0.46835443037974683,0.8818682281987447,0.38958051914862546,0.4933333333333333
bookkeeper,3.0,24.74798387096774,50.0,17.954545454545453,Naive Bayes,NO K-Param,best first,19,4,oversampling,43.0,26.0,335.0,36.0,0.6231884057971014,0.5443037974683544,0.8935797187839686,0.49684606588217944,0.5810810810810811
bookkeeper,3.0,24.74798387096774,50.0,17.954545454545453,Naive Bayes,NO K-Param,best first,19,4,undersampling,14.0,3.0,358.0,65.0,0.8235294117647058,0.17721518987341772,0.8901258809916196,0.2435657582039744,0.2916666666666667
bookkeeper,3.0,24.74798387096774,36.74147963424772,17.954545454545453,Naive Bayes,NO K-Param,best first,19,4,smote,1.0,2.0,359.0,78.0,0.3333333333333333,0.012658227848101266,0.9090255619060977,0.011402572600124013,0.024390243902439022
bookkeeper,3.0,24.74798387096774,22.5050916496945,17.954545454545453,Random Forest,NO K-Param,best first,19,4,No sampling,61.0,33.0,328.0,18.0,0.648936170212766,0.7721518987341772,0.9192468179108665,0.6337402885682574,0.7052023121387283
bookkeeper,3.0,24.74798387096774,22.5050916496945,17.954545454545453,logistic,NO K-Param,best first,19,4,No sampling,71.0,33.0,328.0,8.0,0.6826923076923077,0.8987341772151899,0.962340895543322,0.718512045936837,0.7759562841530053
bookkeeper,3.0,24.74798387096774,22.5050916496945,17.954545454545453,Ibk,3,best first,19,4,No sampling,34.0,31.0,330.0,45.0,0.5230769230769231,0.43037974683544306,0.8908271678530103,0.3701262007911094,0.4722222222222223
bookkeeper,3.0,24.74798387096774,22.5050916496945,17.954545454545453,Naive Bayes,NO K-Param,best first,19,4,No sampling,0.0,0.0,361.0,79.0,NaN,0.0,0.931133630211438,0.0,NaN
bookkeeper,3.0,24.74798387096774,50.0,17.954545454545453,Random Forest,NO K-Param,wrapper,19,4,oversampling,68.0,31.0,330.0,11.0,0.6868686868686869,0.8607594936708861,0.9177390511588766,0.7051597051597052,0.7640449438202247
bookkeeper,3.0,24.74798387096774,50.0,17.954545454545453,Random Forest,NO K-Param,wrapper,19,4,undersampling,70.0,38.0,323.0,9.0,0.6481481481481481,0.8860759493670886,0.8981906798976121,0.6828999018645732,0.7486631016042781
bookkeeper,3.0,24.74798387096774,36.74147963424772,17.954545454545453,Random Forest,NO K-Param,wrapper,19,4,smote,68.0,16.0,345.0,11.0,0.8095238095238095,0.8607594936708861,0.9372698902486062,0.7967424035039693,0.834355828220859
bookkeeper,3.0,24.74798387096774,50.0,17.954545454545453,logistic,NO K-Param,wrapper,19,4,oversampling,68.0,34.0,327.0,11.0,0.6666666666666666,0.8607594936708861,0.9336231985693748,0.6883067816888104,0.7513812154696132
bookkeeper,3.0,24.74798387096774,50.0,17.954545454545453,logistic,NO K-Param,wrapper,19,4,undersampling,68.0,37.0,324.0,11.0,0.6476190476190476,0.8607594936708861,0.9001192187664364,0.6718968463569985,0.7391304347826088
bookkeeper,3.0,24.74798387096774,36.74147963424772,17.954545454545453,logistic,NO K-Param,wrapper,19,4,smote,67.0,15.0,346.0,12.0,0.8170731707317073,0.8481012658227848,0.9482450296293699,0.7947619376684402,0.8322981366459627
bookkeeper,3.0,24.74798387096774,50.0,17.954545454545453,Ibk,3,wrapper,19,4,oversampling,57.0,35.0,326.0,22.0,0.6195652173913043,0.7215189873417721,0.9036957817595287,0.5868476541908277,0.6666666666666666
bookkeeper,3.0,24.74798387096774,50.0,17.954545454545453,Ibk,1,wrapper,19,4,undersampling,70.0,38.0,323.0,9.0,0.6481481481481481,0.8860759493670886,0.8736105754058697,0.6828999018645732,0.7486631016042781
bookkeeper,3.0,24.74798387096774,36.74147963424772,17.954545454545453,Ibk,1,wrapper,19,4,smote,68.0,14.0,347.0,11.0,0.8292682926829268,0.8607594936708861,0.9337108594270487,0.8099647571004078,0.8447204968944099
bookkeeper,3.0,24.74798387096774,50.0,17.954545454545453,Naive Bayes,NO K-Param,wrapper,19,4,oversampling,54.0,37.0,324.0,25.0,0.5934065934065934,0.6835443037974683,0.8942810056453593,0.5485088212902587,0.6352941176470589
bookkeeper,3.0,24.74798387096774,50.0,17.954545454545453,Naive Bayes,NO K-Param,wrapper,19,4,undersampling,36.0,24.0,337.0,43.0,0.6,0.45569620253164556,0.8901258809916196,0.4295665634674925,0.5179856115107914
bookkeeper,3.0,24.74798387096774,36.74147963424772,17.954545454545453,Naive Bayes,NO K-Param,wrapper,19,4,smote,4.0,2.0,359.0,75.0,0.6666666666666666,0.05063291139240506,0.9177741155019461,0.07055854274113901,0.09411764705882351
bookkeeper,3.0,24.74798387096774,22.5050916496945,17.954545454545453,Random Forest,NO K-Param,wrapper,19,4,No sampling,68.0,14.0,347.0,11.0,0.8292682926829268,0.8607594936708861,0.9478593218556051,0.8099647571004078,0.8447204968944099
bookkeeper,3.0,24.74798387096774,22.5050916496945,17.954545454545453,logistic,NO K-Param,wrapper,19,4,No sampling,66.0,14.0,347.0,13.0,0.825,0.8354430379746836,0.9566254076229882,0.7927424982554081,0.8301886792452831
bookkeeper,3.0,24.74798387096774,22.5050916496945,17.954545454545453,Ibk,1,wrapper,19,4,No sampling,68.0,14.0,347.0,11.0,0.8292682926829268,0.8607594936708861,0.9334654090255619,0.8099647571004078,0.8447204968944099
bookkeeper,3.0,24.74798387096774,22.5050916496945,17.954545454545453,Naive Bayes,NO K-Param,wrapper,19,4,No sampling,0.0,0.0,361.0,79.0,NaN,0.0,0.931133630211438,0.0,NaN
bookkeeper,3.0,24.74798387096774,50.0,17.954545454545453,Random Forest,NO K-Param,no fs,19,19,oversampling,58.0,23.0,338.0,21.0,0.7160493827160493,0.7341772151898734,0.9370244398471195,0.6639005590083679,0.7250000000000001
bookkeeper,3.0,24.74798387096774,50.0,17.954545454545453,Random Forest,NO K-Param,no fs,19,19,undersampling,47.0,26.0,335.0,32.0,0.6438356164383562,0.5949367088607594,0.9285564009958274,0.5389007335670146,0.618421052631579
bookkeeper,3.0,24.74798387096774,36.74147963424772,17.954545454545453,Random Forest,NO K-Param,no fs,19,19,smote,17.0,2.0,359.0,62.0,0.8947368421052632,0.21518987341772153,0.9533644237175216,0.29807069146019205,0.3469387755102041
bookkeeper,3.0,24.74798387096774,50.0,17.954545454545453,logistic,NO K-Param,no fs,19,19,oversampling,63.0,84.0,277.0,16.0,0.42857142857142855,0.7974683544303798,0.8337424173358112,0.4226782480909018,0.5575221238938053
bookkeeper,3.0,24.74798387096774,50.0,17.954545454545453,logistic,NO K-Param,no fs,19,19,undersampling,79.0,358.0,3.0,0.0,0.18077803203661327,1.0,0.5041551246537396,0.003000113928377032,0.3062015503875969
bookkeeper,3.0,24.74798387096774,36.74147963424772,17.954545454545453,logistic,NO K-Param,no fs,19,19,smote,51.0,13.0,348.0,28.0,0.796875,0.6455696202531646,0.9514358848486973,0.658385093167702,0.7132867132867134
bookkeeper,3.0,24.74798387096774,50.0,17.954545454545453,Ibk,1,no fs,19,19,oversampling,41.0,20.0,341.0,38.0,0.6721311475409836,0.5189873417721519,0.7836179389179144,0.5088718679034678,0.5857142857142856
bookkeeper,3.0,24.74798387096774,50.0,17.954545454545453,Ibk,3,no fs,19,19,undersampling,27.0,24.0,337.0,52.0,0.5294117647058824,0.34177215189873417,0.8085662190118869,0.319523014936307,0.4153846153846154
bookkeeper,3.0,24.74798387096774,36.74147963424772,17.954545454545453,Ibk,1,no fs,19,19,smote,54.0,20.0,341.0,25.0,0.7297297297297297,0.6835443037974683,0.8140713208738034,0.6440641403609693,0.7058823529411764
bookkeeper,3.0,24.74798387096774,50.0,17.954545454545453,Naive Bayes,NO K-Param,no fs,19,19,oversampling,0.0,1.0,360.0,79.0,0.0,0.0,0.8728742242014096,-0.0045088750642084665,0.0
bookkeeper,3.0,24.74798387096774,50.0,17.954545454545453,Naive Bayes,NO K-Param,no fs,19,19,undersampling,0.0,1.0,360.0,79.0,0.0,0.0,0.830604158631088,-0.0045088750642084665,0.0
bookkeeper,3.0,24.74798387096774,36.74147963424772,17.954545454545453,Naive Bayes,NO K-Param,no fs,19,19,smote,0.0,1.0,360.0,79.0,0.0,0.0,0.8591640660612223,-0.0045088750642084665,0.0
bookkeeper,3.0,24.74798387096774,22.5050916496945,17.954545454545453,Random Forest,NO K-Param,no fs,19,19,No sampling,18.0,1.0,360.0,61.0,0.9473684210526315,0.22784810126582278,0.956940986710614,0.3200059823520614,0.3673469387755102
bookkeeper,3.0,24.74798387096774,22.5050916496945,17.954545454545453,logistic,NO K-Param,no fs,19,19,No sampling,52.0,20.0,341.0,27.0,0.7222222222222222,0.6582278481012658,0.9076755846979206,0.6244370187418277,0.6887417218543045
bookkeeper,3.0,24.74798387096774,22.5050916496945,17.954545454545453,Ibk,1,no fs,19,19,No sampling,48.0,11.0,350.0,31.0,0.8135593220338984,0.6075949367088608,0.7885620112907185,0.6404529359119031,0.6956521739130435
bookkeeper,3.0,24.74798387096774,22.5050916496945,17.954545454545453,Naive Bayes,NO K-Param,no fs,19,19,No sampling,0.0,1.0,360.0,79.0,0.0,0.0,0.8583400539990883,-0.0045088750642084665,0.0
bookkeeper,4.0,35.836693548387096,50.0,14.527027027027026,Random Forest,NO K-Param,pca,19,8,oversampling,38.0,229.0,277.0,48.0,0.14232209737827714,0.4418604651162791,0.4580499126757974,-0.0057159679120770265,0.21529745042492912
bookkeeper,4.0,35.836693548387096,50.0,14.527027027027026,Random Forest,NO K-Param,pca,19,8,undersampling,62.0,474.0,32.0,24.0,0.11567164179104478,0.7209302325581395,0.37318457578821584,-0.06805008115001161,0.19935691318327972
bookkeeper,4.0,35.836693548387096,34.84320557491289,14.527027027027026,Random Forest,NO K-Param,pca,19,8,smote,24.0,227.0,279.0,62.0,0.09561752988047809,0.27906976744186046,0.3198248919937494,-0.09438886472379301,0.142433234421365
bookkeeper,4.0,35.836693548387096,50.0,14.527027027027026,logistic,NO K-Param,pca,19,8,oversampling,56.0,195.0,311.0,30.0,0.22310756972111553,0.6511627906976745,0.6723503998529277,0.14796714684133763,0.3323442136498516
bookkeeper,4.0,35.836693548387096,50.0,14.527027027027026,logistic,NO K-Param,pca,19,8,undersampling,57.0,181.0,325.0,29.0,0.23949579831932774,0.6627906976744186,0.6729938413457119,0.17599024338512126,0.3518518518518518
bookkeeper,4.0,35.836693548387096,34.84320557491289,14.527027027027026,logistic,NO K-Param,pca,19,8,smote,27.0,58.0,448.0,59.0,0.3176470588235294,0.313953488372093,0.6658930048717713,0.2002955710525101,0.3157894736842105
bookkeeper,4.0,35.836693548387096,50.0,14.527027027027026,Ibk,19,pca,19,8,oversampling,43.0,118.0,388.0,43.0,0.2670807453416149,0.5,0.6830016545638385,0.1958964667769042,0.3481781376518219
bookkeeper,4.0,35.836693548387096,50.0,14.527027027027026,Ibk,9,pca,19,8,undersampling,44.0,106.0,400.0,42.0,0.29333333333333333,0.5116279069767442,0.7158286607224928,0.23084486270103227,0.37288135593220345
bookkeeper,4.0,35.836693548387096,34.84320557491289,14.527027027027026,Ibk,19,pca,19,8,smote,18.0,60.0,446.0,68.0,0.23076923076923078,0.20930232558139536,0.6732121518521923,0.09436848647098207,0.21951219512195125
bookkeeper,4.0,35.836693548387096,50.0,14.527027027027026,Naive Bayes,NO K-Param,pca,19,8,oversampling,27.0,70.0,436.0,59.0,0.27835051546391754,0.313953488372093,0.6706843459876827,0.16676122725090575,0.29508196721311475
bookkeeper,4.0,35.836693548387096,50.0,14.527027027027026,Naive Bayes,NO K-Param,pca,19,8,undersampling,27.0,53.0,453.0,59.0,0.3375,0.313953488372093,0.7521141649048626,0.21544869367663766,0.3253012048192771
bookkeeper,4.0,35.836693548387096,34.84320557491289,14.527027027027026,Naive Bayes,NO K-Param,pca,19,8,smote,27.0,59.0,447.0,59.0,0.313953488372093,0.313953488372093,0.6708911664675062,0.19735269785825885,0.313953488372093
bookkeeper,4.0,35.836693548387096,21.09704641350211,14.527027027027026,Random Forest,NO K-Param,pca,19,8,No sampling,42.0,257.0,249.0,44.0,0.14046822742474915,0.4883720930232558,0.4369427337071422,-0.00963216463069145,0.21818181818181817
bookkeeper,4.0,35.836693548387096,21.09704641350211,14.527027027027026,logistic,NO K-Param,pca,19,8,No sampling,9.0,21.0,485.0,77.0,0.3,0.10465116279069768,0.6623310966081442,0.08653482806398777,0.15517241379310345
bookkeeper,4.0,35.836693548387096,21.09704641350211,14.527027027027026,Ibk,19,pca,19,8,No sampling,1.0,0.0,506.0,85.0,1.0,0.011627906976744186,0.6733270521187609,0.019714797786955975,0.022988505747126436
bookkeeper,4.0,35.836693548387096,21.09704641350211,14.527027027027026,Naive Bayes,NO K-Param,pca,19,8,No sampling,25.0,46.0,460.0,61.0,0.352112676056338,0.29069767441860467,0.6740049636915157,0.2153792795917359,0.3184713375796178
bookkeeper,4.0,35.836693548387096,50.0,14.527027027027026,Random Forest,NO K-Param,best first,19,4,oversampling,77.0,27.0,479.0,9.0,0.7403846153846154,0.8953488372093024,0.9421477157827006,0.7746955345060892,0.8105263157894737
bookkeeper,4.0,35.836693548387096,50.0,14.527027027027026,Random Forest,NO K-Param,best first,19,4,undersampling,79.0,43.0,463.0,7.0,0.6475409836065574,0.9186046511627907,0.9561195881974446,0.7102357271516956,0.7596153846153846
bookkeeper,4.0,35.836693548387096,34.84320557491289,14.527027027027026,Random Forest,NO K-Param,best first,19,4,smote,75.0,5.0,501.0,11.0,0.9375,0.872093023255814,0.9552808162514937,0.8879212419538056,0.9036144578313252
bookkeeper,4.0,35.836693548387096,50.0,14.527027027027026,logistic,NO K-Param,best first,19,4,oversampling,79.0,30.0,476.0,7.0,0.7247706422018348,0.9186046511627907,0.9442389006342494,0.7734662640135689,0.8102564102564102
bookkeeper,4.0,35.836693548387096,50.0,14.527027027027026,logistic,NO K-Param,best first,19,4,undersampling,79.0,34.0,472.0,7.0,0.6991150442477876,0.9186046511627907,0.9426877470355731,0.7532631236530718,0.7939698492462312
bookkeeper,4.0,35.836693548387096,34.84320557491289,14.527027027027026,logistic,NO K-Param,best first,19,4,smote,72.0,9.0,497.0,14.0,0.8888888888888888,0.8372093023255814,0.9635995955510617,0.8396835115150946,0.8622754491017963
bookkeeper,4.0,35.836693548387096,50.0,14.527027027027026,Ibk,1,best first,19,4,oversampling,75.0,20.0,486.0,11.0,0.7894736842105263,0.872093023255814,0.9211209670006434,0.797912170197771,0.8287292817679558
bookkeeper,4.0,35.836693548387096,50.0,14.527027027027026,Ibk,1,best first,19,4,undersampling,79.0,35.0,471.0,7.0,0.6929824561403509,0.9186046511627907,0.9304968287526427,0.748319702000162,0.79
bookkeeper,4.0,35.836693548387096,34.84320557491289,14.527027027027026,Ibk,1,best first,19,4,smote,74.0,4.0,502.0,12.0,0.9487179487179487,0.8604651162790697,0.9558093574777093,0.886796060808873,0.9024390243902439
bookkeeper,4.0,35.836693548387096,50.0,14.527027027027026,Naive Bayes,NO K-Param,best first,19,4,oversampling,76.0,42.0,464.0,10.0,0.6440677966101694,0.8837209302325582,0.9305772589392407,0.6936061788358946,0.7450980392156863
bookkeeper,4.0,35.836693548387096,50.0,14.527027027027026,Naive Bayes,NO K-Param,best first,19,4,undersampling,52.0,37.0,469.0,34.0,0.5842696629213483,0.6046511627906976,0.9170075374574869,0.5239432791192858,0.5942857142857143
bookkeeper,4.0,35.836693548387096,34.84320557491289,14.527027027027026,Naive Bayes,NO K-Param,best first,19,4,smote,17.0,18.0,488.0,69.0,0.4857142857142857,0.19767441860465115,0.920741796120967,0.21502164238249125,0.2809917355371901
bookkeeper,4.0,35.836693548387096,21.09704641350211,14.527027027027026,Random Forest,NO K-Param,best first,19,4,No sampling,74.0,2.0,504.0,12.0,0.9736842105263158,0.8604651162790697,0.9519487085210038,0.8999420513811086,0.9135802469135803
bookkeeper,4.0,35.836693548387096,21.09704641350211,14.527027027027026,logistic,NO K-Param,best first,19,4,No sampling,72.0,4.0,502.0,14.0,0.9473684210526315,0.8372093023255814,0.9672993841345712,0.8713540660614257,0.8888888888888888
bookkeeper,4.0,35.836693548387096,21.09704641350211,14.527027027027026,Ibk,1,best first,19,4,No sampling,73.0,3.0,503.0,13.0,0.9605263157894737,0.8488372093023255,0.9559242577442779,0.8856480587212674,0.9012345679012346
bookkeeper,4.0,35.836693548387096,21.09704641350211,14.527027027027026,Naive Bayes,NO K-Param,best first,19,4,No sampling,21.0,20.0,486.0,65.0,0.5121951219512195,0.2441860465116279,0.9195698134019671,0.2614336875477019,0.33070866141732286
bookkeeper,4.0,35.836693548387096,50.0,14.527027027027026,Random Forest,NO K-Param,wrapper,19,3,oversampling,76.0,23.0,483.0,10.0,0.7676767676767676,0.8837209302325582,0.9311977203787113,0.7887817324741601,0.8216216216216217
bookkeeper,4.0,35.836693548387096,50.0,14.527027027027026,Random Forest,NO K-Param,wrapper,19,3,undersampling,82.0,293.0,213.0,4.0,0.21866666666666668,0.9534883720930233,0.9373333946134755,0.15636335719632263,0.3557483731019523
bookkeeper,4.0,35.836693548387096,34.84320557491289,14.527027027027026,Random Forest,NO K-Param,wrapper,19,3,smote,74.0,10.0,496.0,12.0,0.8809523809523809,0.8604651162790697,0.9429864877286516,0.8488954891405234,0.8705882352941177
bookkeeper,4.0,35.836693548387096,50.0,14.527027027027026,logistic,NO K-Param,wrapper,19,3,oversampling,76.0,46.0,460.0,10.0,0.6229508196721312,0.8837209302325582,0.9350353892821032,0.6754640144098988,0.7307692307692308
bookkeeper,4.0,35.836693548387096,50.0,14.527027027027026,logistic,NO K-Param,wrapper,19,3,undersampling,78.0,186.0,320.0,8.0,0.29545454545454547,0.9069767441860465,0.9313126206452799,0.2901503164556961,0.4457142857142857
bookkeeper,4.0,35.836693548387096,34.84320557491289,14.527027027027026,logistic,NO K-Param,wrapper,19,3,smote,72.0,18.0,488.0,14.0,0.8,0.8372093023255814,0.9531666513466311,0.7864550455406258,0.8181818181818183
bookkeeper,4.0,35.836693548387096,50.0,14.527027027027026,Ibk,3,wrapper,19,3,oversampling,78.0,63.0,443.0,8.0,0.5531914893617021,0.9069767441860465,0.9372759444801912,0.6183488904224022,0.6872246696035242
bookkeeper,4.0,35.836693548387096,50.0,14.527027027027026,Ibk,3,wrapper,19,3,undersampling,58.0,50.0,456.0,28.0,0.5370370370370371,0.6744186046511628,0.9175360786837026,0.5203589828818347,0.597938144329897
bookkeeper,4.0,35.836693548387096,34.84320557491289,14.527027027027026,Ibk,1,wrapper,19,3,smote,74.0,9.0,497.0,12.0,0.891566265060241,0.8604651162790697,0.9350124092287894,0.8550575945530008,0.8757396449704141
bookkeeper,4.0,35.836693548387096,50.0,14.527027027027026,Naive Bayes,NO K-Param,wrapper,19,3,oversampling,80.0,71.0,435.0,6.0,0.5298013245033113,0.9302325581395349,0.960244507767258,0.6013014729034741,0.6751054852320676
bookkeeper,4.0,35.836693548387096,50.0,14.527027027027026,Naive Bayes,NO K-Param,wrapper,19,3,undersampling,83.0,160.0,346.0,3.0,0.34156378600823045,0.9651162790697675,0.961071789686552,0.3691917475093482,0.5045592705167173
bookkeeper,4.0,35.836693548387096,34.84320557491289,14.527027027027026,Naive Bayes,NO K-Param,wrapper,19,3,smote,72.0,15.0,491.0,14.0,0.8275862068965517,0.8372093023255814,0.9685862671201397,0.8036865937885924,0.8323699421965317
bookkeeper,4.0,35.836693548387096,21.09704641350211,14.527027027027026,Random Forest,NO K-Param,wrapper,19,3,No sampling,74.0,9.0,497.0,12.0,0.891566265060241,0.8604651162790697,0.9518108282011214,0.8550575945530008,0.8757396449704141
bookkeeper,4.0,35.836693548387096,21.09704641350211,14.527027027027026,logistic,NO K-Param,wrapper,19,3,No sampling,71.0,10.0,496.0,15.0,0.8765432098765432,0.8255813953488372,0.9500643441492784,0.8257429472990158,0.8502994011976048
bookkeeper,4.0,35.836693548387096,21.09704641350211,14.527027027027026,Ibk,1,wrapper,19,3,No sampling,74.0,8.0,498.0,12.0,0.9024390243902439,0.8604651162790697,0.9361843919477894,0.8612803449245477,0.8809523809523809
bookkeeper,4.0,35.836693548387096,21.09704641350211,14.527027027027026,Naive Bayes,NO K-Param,wrapper,19,3,No sampling,70.0,3.0,503.0,16.0,0.958904109589041,0.813953488372093,0.9786974905781781,0.8621095473937134,0.880503144654088
bookkeeper,4.0,35.836693548387096,50.0,14.527027027027026,Random Forest,NO K-Param,no fs,19,19,oversampling,80.0,33.0,473.0,6.0,0.7079646017699115,0.9302325581395349,0.96507031896314,0.765299068840727,0.8040201005025125
bookkeeper,4.0,35.836693548387096,50.0,14.527027027027026,Random Forest,NO K-Param,no fs,19,19,undersampling,80.0,68.0,438.0,6.0,0.5405405405405406,0.9302325581395349,0.95957808622116,0.6125654450261779,0.6837606837606837
bookkeeper,4.0,35.836693548387096,34.84320557491289,14.527027027027026,Random Forest,NO K-Param,no fs,19,19,smote,77.0,5.0,501.0,9.0,0.9390243902439024,0.8953488372093024,0.9791800716977663,0.9028962414471833,0.9166666666666666
bookkeeper,4.0,35.836693548387096,50.0,14.527027027027026,logistic,NO K-Param,no fs,19,19,oversampling,79.0,79.0,427.0,7.0,0.5,0.9186046511627907,0.9468126666053865,0.5658639743502285,0.6475409836065574
bookkeeper,4.0,35.836693548387096,50.0,14.527027027027026,logistic,NO K-Param,no fs,19,19,undersampling,83.0,323.0,183.0,3.0,0.2044334975369458,0.9651162790697675,0.6730512914789962,0.1284367209798042,0.33739837398373984
bookkeeper,4.0,35.836693548387096,34.84320557491289,14.527027027027026,logistic,NO K-Param,no fs,19,19,smote,79.0,27.0,479.0,7.0,0.7452830188679245,0.9186046511627907,0.9453764132732788,0.7890854220806437,0.8229166666666665
bookkeeper,4.0,35.836693548387096,50.0,14.527027027027026,Ibk,3,no fs,19,19,oversampling,75.0,54.0,452.0,11.0,0.5813953488372093,0.872093023255814,0.9185357110028495,0.6338446313706088,0.6976744186046513
bookkeeper,4.0,35.836693548387096,50.0,14.527027027027026,Ibk,1,no fs,19,19,undersampling,76.0,52.0,454.0,10.0,0.59375,0.8837209302325582,0.8915111683059105,0.6493427086517884,0.7102803738317758
bookkeeper,4.0,35.836693548387096,34.84320557491289,14.527027027027026,Ibk,3,no fs,19,19,smote,71.0,20.0,486.0,15.0,0.7802197802197802,0.8255813953488372,0.936287802187701,0.7675357896154019,0.8022598870056498
bookkeeper,4.0,35.836693548387096,50.0,14.527027027027026,Naive Bayes,NO K-Param,no fs,19,19,oversampling,5.0,28.0,478.0,81.0,0.15151515151515152,0.05813953488372093,0.7923522382571928,0.003767059840672083,0.08403361344537814
bookkeeper,4.0,35.836693548387096,50.0,14.527027027027026,Naive Bayes,NO K-Param,no fs,19,19,undersampling,11.0,42.0,464.0,75.0,0.20754716981132076,0.12790697674418605,0.7514592333854214,0.0534084075876019,0.15827338129496404
bookkeeper,4.0,35.836693548387096,34.84320557491289,14.527027027027026,Naive Bayes,NO K-Param,no fs,19,19,smote,4.0,15.0,491.0,82.0,0.21052631578947367,0.046511627906976744,0.8116439930140638,0.024926984989472278,0.0761904761904762
bookkeeper,4.0,35.836693548387096,21.09704641350211,14.527027027027026,Random Forest,NO K-Param,no fs,19,19,No sampling,77.0,0.0,506.0,9.0,1.0,0.8953488372093024,0.9752504825811196,0.9360015375006004,0.9447852760736196
bookkeeper,4.0,35.836693548387096,21.09704641350211,14.527027027027026,logistic,NO K-Param,no fs,19,19,No sampling,76.0,13.0,493.0,10.0,0.8539325842696629,0.8837209302325582,0.9444342310874161,0.8457844425315998,0.8685714285714285
bookkeeper,4.0,35.836693548387096,21.09704641350211,14.527027027027026,Ibk,1,no fs,19,19,No sampling,76.0,3.0,503.0,10.0,0.9620253164556962,0.8837209302325582,0.9331165548304072,0.9084811872710842,0.9212121212121213
bookkeeper,4.0,35.836693548387096,21.09704641350211,14.527027027027026,Naive Bayes,NO K-Param,no fs,19,19,No sampling,1.0,15.0,491.0,85.0,0.0625,0.011627906976744186,0.8100928394153875,-0.027207107162687972,0.019607843137254905
